descriptor_addr,class_name
0x008f75a0,GBaseInfo
0x008f75b8,GObjectInfo
0x008f75d8,GMultiMapFixedInfo
0x008f7600,GAbodeInfo
0x008f7620,Base
0x008f7638,GameThing
0x008f7650,GameThingWithPos
0x008f7670,Object
0x008f7688,Fixed
0x008f76a0,MultiMapFixed
0x008f76c0,Abode
0x008f76f8,PlannedMultiMapFixed
0x008f7720,PlannedAbode
0x008f7750,Windmill
0x008f7a48,GAlignmentInfo
0x008f7a68,EditorIconBase
0x008f7a88,EditorIconShow
0x008f7aa8,?$EditorIconNumber@MM
0x008f7ad0,?$EditorIconSlider@M
0x008f7b50,GMobileInfo
0x008f7b70,GMobileWallHugInfo
0x008f7b98,GLivingInfo
0x008f7bb8,GAnimalInfo
0x008f7bd8,GAnimalStateTableInfo
0x008f7c00,Mobile
0x008f7c18,MobileWallHug
0x008f7c38,Living
0x008f7c50,Animal
0x008f7ca0,Pot
0x008f7cb8,StoragePit
0x008f7cd8,WorshipTotem
0x008f7cf8,PieceVillager
0x008f7d58,Cow
0x008f7d98,Sheep
0x008f7dc0,PieceSheep
0x008f7df8,Goat
0x008f7e20,Horse
0x008f7e48,PieceHorse
0x008f7e68,Zebra
0x008f7e90,Pig
0x008f7eb0,PiecePig
0x008f7ec8,Tortoise
0x008f7ef8,PieceTortoise
0x008f7f18,Dove
0x008f7f58,SpellDove
0x008f7f88,Crow
0x008f7fb0,Swallow
0x008f7fd8,Pigeon
0x008f8000,Seagull
0x008f8028,Bat
0x008f8048,SpellBat
0x008f8078,Vulture
0x008f80a0,Lion
0x008f80b8,Leopard
0x008f8130,PieceLion
0x008f8180,SpellWolf
0x008f81d0,Tiger
0x008f8218,Wolf
0x008f8258,PieceWolf
0x008f8288,GFeatureInfo
0x008f82a8,GAnimatedStaticInfo
0x008f82d0,Feature
0x008f82e8,AnimatedStatic
0x008f8360,GArena
0x008f83a8,ArenaSpellIcon
0x008f83d8,GMobileObjectInfo
0x008f83f8,GArrowInfo
0x008f8418,MobileObject
0x008f8448,TownArtifact
0x008f9c70,GAudio
0x008f9d18,Villager
0x008fa0f0,ThingMusicInfo
0x008fa630,GLeashSelectorInfo
0x008fa658,LHFile
0x008fa670,LHReleasedFile
0x008fa690,GMagicForestInfo
0x008fa6b0,GMagicTeleportInfo
0x008fa6d8,LHOSFile
0x008fa6f0,LHReleasedOSFile
0x008fa710,GMagicObjectInfo
0x008fa730,GMagicResourceInfo
0x008fa758,GMagicHealInfo
0x008fa778,GMagicInfo
0x008fa798,GMagicRadiusSpellInfo
0x008fa7c0,GMagicStormAndTornadoInfo
0x008fbbb8,GMagicShieldInfo
0x008fbbd8,GMagicWaterInfo
0x008fbbf8,GMagicFlockFlyingInfo
0x008fbc20,GMagicFlockGroundInfo
0x008fbc48,GMagicCreatureSpellInfo
0x008fbc70,GBallInfo
0x008fbc88,Ball
0x008fbde0,GBeliefInfo
0x008fbe00,DrawingObject
0x008fbe60,GBigForestInfo
0x008fbe80,BigForest
0x008fbec0,MobileStatic
0x008fbee0,Rock
0x008fbef8,Bonfire
0x008fbf48,CameraMode
0x008fbf68,CameraModeNew3
0x008fbfa8,BuildingSite
0x008fbfe8,CitadelBuildingSite
0x008fc028,StandardBuildingSite
0x008fc068,WorkshopBuildingSite
0x008fc188,LayerCommunication
0x008fc1b0,BWGameSpy
0x008fc390,MPFEMessageObject
0x008fc420,BWLan
0x008fc468,GCamera
0x008fc488,CameraModePath
0x008fc4a8,CameraModeFree
0x008fc4c8,CameraModeFollow
0x008fc838,CameraModeCtrInteract
0x008fc890,CameraModeDance
0x008fc8e8,CameraModeScript
0x008fc908,CameraModeFollowHeading
0x008fce40,CameraModeTwoObjects
0x008fce98,GContainerInfo
0x008fceb8,GCitadelInfo
0x008fced8,Container
0x008fcef0,Citadel
0x008fcf30,CitadelPart
0x008fcf50,CitadelHeart
0x008fcf70,CreaturePen
0x008fcf90,PlannedCreaturePen
0x008fd008,GCitadelPartInfo
0x008fd028,GCitadelHeartInfo
0x008fd060,LeashObj
0x008fd0b8,PlannedCitadelPart
0x008fd0e0,PlannedCitadelHeart
0x008fd118,UR_PlasmaInf
0x008fd138,PSysBase
0x008fd160,PlannedTownCitadelHeart
0x008fd1a8,CitadelEntrance
0x008fd350,HandState
0x008fd368,HandStateInvisible
0x008fd390,CHand
0x008fd3a8,Morphable
0x008fd3f8,Creature
0x008fd528,CPUCheck
0x008fdfa0,CreatureInfo
0x008fdfc0,DifferentCreatureInfo
0x008fdfe8,CreaturePlan
0x008fe058,GAlignment
0x008fe078,CreatureSubActionAgenda
